temperature,humidity,comfort_level
31.70604991178476,52.49223477142225,Hot
21.415601299434716,47.14272517691164,Comfort
18.730370207997083,82.11594769136761,Cold
15.815502831095278,43.41575031116716,Cold
26.817858863764837,87.79335236643668,Hot
28.55128723684565,30.72926848138898,Cold
15.331756578557123,88.19272960245834,Cold
25.24186116598562,32.589594717034565,Cold
19.529915503958758,83.46858682188426,Cold
27.903455808188998,61.66206654517799,Comfort
18.487328580099827,89.57788776715802,Cold
28.81875476204932,34.42779388412393,Cold
22.734706926010748,63.231257064079244,Comfort
33.73459977473469,88.15815213714595,Hot
17.750418882919867,61.38587065020893,Cold
21.82132702100517,67.76391828811575,Comfort
17.269470424811782,71.74492133907702,Cold
33.49387236557126,57.27246388606639,Hot
32.54678706761962,67.6534848050438,Hot
20.15883255430311,65.05885871538601,Comfort
28.19968092068358,84.06948062945935,Hot
31.344444004024318,32.72678282048747,Cold
26.10401623198925,46.85779137553382,Comfort
25.59301156712013,87.02468904459352,Hot
19.837045818009035,83.41582703345497,Cold
16.862055356117985,57.33940516714277,Cold
32.944315159066534,67.2079558680922,Hot
33.00836114326661,46.64287097886796,Hot
27.66202914546536,41.28726958342568,Comfort
21.780595820974014,57.82190429639893,Comfort
21.984191492253217,51.20113368156317,Comfort
29.519113577404788,65.01936671105233,Hot
32.94220519905154,34.66407821789909,Cold
32.741728485302346,88.46368845996999,Hot
30.597510917152476,89.17264466877617,Hot
27.840632923085757,71.88970284118471,Hot
16.682799299900978,62.165781980647225,Cold
18.232574281892276,48.571656977179664,Cold
32.97108377054158,78.82770118241692,Hot
27.1285811931918,71.08387035323275,Hot
15.183941032332593,39.75701636069348,Cold
17.02943085732064,84.65563106963054,Cold
28.270035382161115,79.35223457539014,Hot
15.101231676924375,86.98799479751544,Cold
18.216161028349973,73.5431705033016,Cold
25.974675787331723,66.80491175614739,Comfort
28.837903953853864,55.09458217743713,Hot
28.03922519005201,85.9637090012408,Hot
19.485386189211198,81.9638333700245,Cold
29.24358442695072,32.713120206371364,Cold
19.744981749936002,31.58201846983512,Cold
21.507993963185356,52.58780201268297,Comfort
29.92982810236048,78.63319984690997,Hot
27.992657980944294,89.23656775889667,Hot
31.98446820988356,39.02501346621169,Cold
28.15225784600687,65.6478429211281,Hot
26.36617206670943,52.85345139786129,Comfort
16.87349535656185,88.19486386887618,Cold
22.35431606118867,80.52713538814251,Hot
20.30404735363451,80.29972228266827,Hot
19.87979286758167,58.12158958769822,Cold
34.46021109504891,54.88917014025991,Hot
22.861954493335208,46.40442431584238,Comfort
32.84093110354227,33.382529799055625,Cold
27.622772519945258,81.8833425753032,Hot
30.896226070832967,78.77406054780465,Hot
25.052741862103844,89.98306039716783,Hot
26.53807769252718,89.79821022443431,Hot
24.850353876377277,63.32590233615765,Comfort
18.90485975596089,76.13924491083063,Cold
29.44904230523011,86.68594379294568,Hot
20.615447248817116,80.97884344064468,Hot
15.486319328629076,44.84088610459186,Cold
27.909445918143355,57.03264811860561,Comfort
18.542213588140978,37.7495649090897,Cold
33.80917168705828,87.24306163552333,Hot
34.07857154005175,66.3704780670528,Hot
33.29728780440897,43.71856833020776,Hot
22.403174005108887,70.30204106435141,Hot
15.309132330577349,67.08769442747375,Cold
33.566371251754504,51.48976308197043,Hot
23.563682966346285,36.81345553197774,Cold
34.33309638087339,70.29439173556798,Hot
34.272399541785056,61.2184620542276,Hot
32.060189109347206,76.33910350413836,Hot
20.888977841391714,61.209810066719605,Comfort
22.701954572038506,81.1308900191124,Hot
32.02273343033714,63.114410326469134,Hot
21.338440103125553,63.656278292123176,Comfort
18.38985493372185,82.5992161595007,Cold
26.136025249167005,54.208971972743825,Comfort
33.723095483215616,38.04091370703844,Cold
28.92059593349946,31.726960578800337,Cold
26.4012234017873,75.30823534041714,Hot
16.943529875415372,67.21857308120788,Cold
27.300144533983396,72.24478608595342,Hot
34.801077002085265,42.777849690534644,Hot
17.801680304730482,38.18228853520618,Cold
25.366593047274733,30.872679940072917,Cold
32.54746143855911,51.03525352839582,Hot
29.815372355084087,65.39506121127798,Hot
28.94031481990536,53.53464270598394,Hot
29.049681679742186,56.248495321423746,Hot
22.189823024395103,84.2495216696249,Hot
20.871836885289866,50.89532802139802,Comfort
31.187223109570272,60.83936934958865,Hot
31.202267893583617,77.01918076446859,Hot
32.341446371602075,53.79256693927621,Hot
33.26481105112943,67.32520201367241,Hot
25.226847977218757,81.74182252480472,Hot
25.030325893743992,86.97123741945853,Hot
30.965903579335503,38.82440885574228,Cold
27.999278615555305,85.59525750968967,Hot
29.03933754515407,59.52697758477229,Hot
30.91585338872202,45.4946632979375,Hot
32.800106836351326,57.54814537429568,Hot
21.759903137030715,88.80195451712862,Hot
22.51165905279888,59.55708563957218,Comfort
16.87963879681738,49.72509661725049,Cold
26.56560281992348,68.00405125900355,Comfort
15.718845475934842,44.408737126691584,Cold
24.311960362649202,34.551799686519836,Cold
25.85289269415153,37.73278331463895,Cold
20.730825042565687,37.682750337466345,Cold
26.816665211380215,39.11416161073766,Cold
15.610004998780989,38.32963035896461,Cold
15.746963774984287,68.45248468819287,Cold
31.452011213193167,40.91280506394869,Hot
22.20381282822526,50.740036999431794,Comfort
17.541210253037697,83.80730459436072,Cold
25.444865201096086,58.437698415772346,Comfort
30.399871061972217,70.05346431126162,Hot
19.316420549936865,40.33919227209779,Cold
27.457809516380003,41.53734112852025,Comfort
16.70694929987536,32.45211697598873,Cold
